L1-A0 L2-B0 L3-G0 L4-C0  
L1-A1 L2-B1 L3-G1 L4-C1 L5-A0 L6-B0 L7-G0 L8-C0  
L1-A2 L2-E2 L3-G2 L4-C2 L5-A1 L6-B1 L7-G1 L8-C1 L9-A0 L10-B0 L11-G0 L12-C0  
L1-end L2-D2 L3-G3 L4-C3 L5-A2 L6-E2 L7-G2 L8-C2 L9-A1 L10-B1 L11-G1 L12-C1 L13-A0 L14-B0 L15-G0 L16-C0  
L2-F3 L3-G4 L4-I4 L5-end L6-D2 L7-G3 L8-C3 L9-A2 L10-E2 L11-G2 L12-C2 L13-A1 L14-B1 L15-G1 L16-C1 L17-A0 L18-B0 L19-G0 L20-C0  
L2-F4 L3-D3 L4-I5 L6-F3 L7-G4 L8-I4 L9-end L10-D2 L11-G3 L12-C3 L13-A2 L14-E2 L15-G2 L16-C2 L17-A1 L18-B1 L19-G1 L20-C1 L21-A0 L22-B0 L23-G0 L24-C0  
L2-end L3-end L4-end L6-F4 L7-D3 L8-I5 L10-F3 L11-G4 L12-I4 L13-end L14-D2 L15-G3 L16-C3 L17-A2 L18-E2 L19-G2 L20-C2 L21-A1 L22-B1 L23-G1 L24-C1 L25-A0 L26-B0 L27-G0 L28-C0  
L46-end L47-end L48-end L50-F4 L51-D3 L52-I5 L54-F3 L55-G4 L56-I4 L57-end L58-D2 L59-G3 L60-C3 L61-A2 L62-E2 L63-G2 L64-C2 L65-A1 L66-B1 L67-G1 L68-C1 L69-A0 L70-B0 L71-G0 L72-C0  
L50-end L51-end L52-end L54-F4 L55-D3 L56-I5 L58-F3 L59-G4 L60-I4 L61-end L62-D2 L63-G3 L64-C3 L65-A2 L66-E2 L67-G2 L68-C2 L69-A1 L70-B1 L71-G1 L72-C1 L73-A0 L74-B0 L75-G0 L76-C0  
L54-end L55-end L56-end L58-F4 L59-D3 L60-I5 L62-F3 L63-G4 L64-I4 L65-end L66-D2 L67-G3 L68-C3 L69-A2 L70-E2 L71-G2 L72-C2 L73-A1 L74-B1 L75-G1 L76-C1 L77-A0 L78-B0 L79-G0 L80-C0  
L58-end L59-end L60-end L62-F4 L63-D3 L64-I5 L66-F3 L67-G4 L68-I4 L69-end L70-D2 L71-G3 L72-C3 L73-A2 L74-E2 L75-G2 L76-C2 L77-A1 L78-B1 L79-G1 L80-C1 L81-A0 L82-B0 L83-G0 L84-C0  
L62-end L63-end L64-end L66-F4 L67-D3 L68-I5 L70-F3 L71-G4 L72-I4 L73-end L74-D2 L75-G3 L76-C3 L77-A2 L78-E2 L79-G2 L80-C2 L81-A1 L82-B1 L83-G1 L84-C1 L85-A0 L86-B0 L87-G0 L88-C0  
L66-end L67-end L68-end L70-F4 L71-D3 L72-I5 L74-F3 L75-G4 L76-I4 L77-end L78-D2 L79-G3 L80-C3 L81-A2 L82-E2 L83-G2 L84-C2 L85-A1 L86-B1 L87-G1 L88-C1 L89-A0 L90-B0 L91-G0 L92-C0  
L70-end L71-end L72-end L74-F4 L75-D3 L76-I5 L78-F3 L79-G4 L80-I4 L81-end L82-D2 L83-G3 L84-C3 L85-A2 L86-E2 L87-G2 L88-C2 L89-A1 L90-B1 L91-G1 L92-C1 L93-A0 L94-B0 L95-G0 L96-C0  
L74-end L75-end L76-end L78-F4 L79-D3 L80-I5 L82-F3 L83-G4 L84-I4 L85-end L86-D2 L87-G3 L88-C3 L89-A2 L90-E2 L91-G2 L92-C2 L93-A1 L94-B1 L95-G1 L96-C1 L97-A0 L98-B0 L99-G0 L100-C0  
L78-end L79-end L80-end L82-F4 L83-D3 L84-I5 L86-F3 L87-G4 L88-I4 L89-end L90-D2 L91-G3 L92-C3 L93-A2 L94-E2 L95-G2 L96-C2 L97-A1 L98-B1 L99-G1 L100-C1 L101-A0 L102-B0 L103-G0 L104-C0  
L82-end L83-end L84-end L86-F4 L87-D3 L88-I5 L90-F3 L91-G4 L92-I4 L93-end L94-D2 L95-G3 L96-C3 L97-A2 L98-E2 L99-G2 L100-C2 L101-A1 L102-B1 L103-G1 L104-C1 L105-A0 L106-B0 L107-G0 L108-C0  
L86-end L87-end L88-end L90-F4 L91-D3 L92-I5 L94-F3 L95-G4 L96-I4 L97-end L98-D2 L99-G3 L100-C3 L101-A2 L102-E2 L103-G2 L104-C2 L105-A1 L106-B1 L107-G1 L108-C1 L109-A0 L110-B0 L111-G0 L112-C0  
L90-end L91-end L92-end L94-F4 L95-D3 L96-I5 L98-F3 L99-G4 L100-I4 L101-end L102-D2 L103-G3 L104-C3 L105-A2 L106-E2 L107-G2 L108-C2 L109-A1 L110-B1 L111-G1 L112-C1 L113-A0 L114-B0 L115-G0 L116-C0  
L94-end L95-end L96-end L98-F4 L99-D3 L100-I5 L102-F3 L103-G4 L104-I4 L105-end L106-D2 L107-G3 L108-C3 L109-A2 L110-E2 L111-G2 L112-C2 L113-A1 L114-B1 L115-G1 L116-C1 L117-A0 L118-B0 L119-G0 L120-C0  
L98-end L99-end L100-end L102-F4 L103-D3 L104-I5 L106-F3 L107-G4 L108-I4 L109-end L110-D2 L111-G3 L112-C3 L113-A2 L114-E2 L115-G2 L116-C2 L117-A1 L118-B1 L119-G1 L120-C1 L121-A0 L122-B0 L123-G0 L124-C0  
L102-end L103-end L104-end L106-F4 L107-D3 L108-I5 L110-F3 L111-G4 L112-I4 L113-end L114-D2 L115-G3 L116-C3 L117-A2 L118-E2 L119-G2 L120-C2 L121-A1 L122-B1 L123-G1 L124-C1 L125-A0 L126-B0 L127-G0 L128-C0  
L106-end L107-end L108-end L110-F4 L111-D3 L112-I5 L114-F3 L115-G4 L116-I4 L117-end L118-D2 L119-G3 L120-C3 L121-A2 L122-E2 L123-G2 L124-C2 L125-A1 L126-B1 L127-G1 L128-C1 L129-A0 L130-B0 L131-G0 L132-C0  
L110-end L111-end L112-end L114-F4 L115-D3 L116-I5 L118-F3 L119-G4 L120-I4 L121-end L122-D2 L123-G3 L124-C3 L125-A2 L126-E2 L127-G2 L128-C2 L129-A1 L130-B1 L131-G1 L132-C1 L133-A0 L134-B0 L135-G0 L136-C0  
L114-end L115-end L116-end L118-F4 L119-D3 L120-I5 L122-F3 L123-G4 L124-I4 L125-end L126-D2 L127-G3 L128-C3 L129-A2 L130-E2 L131-G2 L132-C2 L133-A1 L134-B1 L135-G1 L136-C1 L137-A0 L138-B0 L139-G0 L140-C0  
L118-end L119-end L120-end L122-F4 L123-D3 L124-I5 L126-F3 L127-G4 L128-I4 L129-end L130-D2 L131-G3 L132-C3 L133-A2 L134-E2 L135-G2 L136-C2 L137-A1 L138-B1 L139-G1 L140-C1 L141-A0 L142-B0 L143-G0 L144-C0  
L122-end L123-end L124-end L126-F4 L127-D3 L128-I5 L130-F3 L131-G4 L132-I4 L133-end L134-D2 L135-G3 L136-C3 L137-A2 L138-E2 L139-G2 L140-C2 L141-A1 L142-B1 L143-G1 L144-C1 L145-A0 L146-B0 L147-G0 L148-C0  
L126-end L127-end L128-end L130-F4 L131-D3 L132-I5 L134-F3 L135-G4 L136-I4 L137-end L138-D2 L139-G3 L140-C3 L141-A2 L142-E2 L143-G2 L144-C2 L145-A1 L146-B1 L147-G1 L148-C1 L149-A0 L150-B0 L151-G0 L152-C0  
L130-end L131-end L132-end L134-F4 L135-D3 L136-I5 L138-F3 L139-G4 L140-I4 L141-end L142-D2 L143-G3 L144-C3 L145-A2 L146-E2 L147-G2 L148-C2 L149-A1 L150-B1 L151-G1 L152-C1 L153-A0 L154-B0 L155-G0 L156-C0  
L134-end L135-end L136-end L138-F4 L139-D3 L140-I5 L142-F3 L143-G4 L144-I4 L145-end L146-D2 L147-G3 L148-C3 L149-A2 L150-E2 L151-G2 L152-C2 L153-A1 L154-B1 L155-G1 L156-C1 L157-A0 L158-B0 L159-G0 L160-C0  
L138-end L139-end L140-end L142-F4 L143-D3 L144-I5 L146-F3 L147-G4 L148-I4 L149-end L150-D2 L151-G3 L152-C3 L153-A2 L154-E2 L155-G2 L156-C2 L157-A1 L158-B1 L159-G1 L160-C1 L161-A0 L162-B0 L163-G0 L164-C0  
L142-end L143-end L144-end L146-F4 L147-D3 L148-I5 L150-F3 L151-G4 L152-I4 L153-end L154-D2 L155-G3 L156-C3 L157-A2 L158-E2 L159-G2 L160-C2 L161-A1 L162-B1 L163-G1 L164-C1 L165-A0 L166-B0 L167-G0 L168-C0  
L146-end L147-end L148-end L150-F4 L151-D3 L152-I5 L154-F3 L155-G4 L156-I4 L157-end L158-D2 L159-G3 L160-C3 L161-A2 L162-E2 L163-G2 L164-C2 L165-A1 L166-B1 L167-G1 L168-C1 L169-A0 L170-B0 L171-G0 L172-C0  
L150-end L151-end L152-end L154-F4 L155-D3 L156-I5 L158-F3 L159-G4 L160-I4 L161-end L162-D2 L163-G3 L164-C3 L165-A2 L166-E2 L167-G2 L168-C2 L169-A1 L170-B1 L171-G1 L172-C1 L173-A0 L174-B0 L175-G0 L176-C0  
L154-end L155-end L156-end L158-F4 L159-D3 L160-I5 L162-F3 L163-G4 L164-I4 L165-end L166-D2 L167-G3 L168-C3 L169-A2 L170-E2 L171-G2 L172-C2 L173-A1 L174-B1 L175-G1 L176-C1 L177-A0 L178-B0 L179-G0 L180-C0  
L158-end L159-end L160-end L162-F4 L163-D3 L164-I5 L166-F3 L167-G4 L168-I4 L169-end L170-D2 L171-G3 L172-C3 L173-A2 L174-E2 L175-G2 L176-C2 L177-A1 L178-B1 L179-G1 L180-C1 L181-A0 L182-B0 L183-G0 L184-C0  
L162-end L163-end L164-end L166-F4 L167-D3 L168-I5 L170-F3 L171-G4 L172-I4 L173-end L174-D2 L175-G3 L176-C3 L177-A2 L178-E2 L179-G2 L180-C2 L181-A1 L182-B1 L183-G1 L184-C1 L185-A0 L186-B0 L187-G0 L188-C0  
L166-end L167-end L168-end L170-F4 L171-D3 L172-I5 L174-F3 L175-G4 L176-I4 L177-end L178-D2 L179-G3 L180-C3 L181-A2 L182-E2 L183-G2 L184-C2 L185-A1 L186-B1 L187-G1 L188-C1 L189-A0 L190-B0 L191-G0 L192-C0  
L170-end L171-end L172-end L174-F4 L175-D3 L176-I5 L178-F3 L179-G4 L180-I4 L181-end L182-D2 L183-G3 L184-C3 L185-A2 L186-E2 L187-G2 L188-C2 L189-A1 L190-B1 L191-G1 L192-C1 L193-A0 L194-B0 L195-G0 L196-C0  
L174-end L175-end L176-end L178-F4 L179-D3 L180-I5 L182-F3 L183-G4 L184-I4 L185-end L186-D2 L187-G3 L188-C3 L189-A2 L190-E2 L191-G2 L192-C2 L193-A1 L194-B1 L195-G1 L196-C1 L197-A0 L198-B0 L199-G0 L200-C0  
L178-end L179-end L180-end L182-F4 L183-D3 L184-I5 L186-F3 L187-G4 L188-I4 L189-end L190-D2 L191-G3 L192-C3 L193-A2 L194-E2 L195-G2 L196-C2 L197-A1 L198-B1 L199-G1 L200-C1 L201-A0 L202-B0 L203-G0 L204-C0  
L182-end L183-end L184-end L186-F4 L187-D3 L188-I5 L190-F3 L191-G4 L192-I4 L193-end L194-D2 L195-G3 L196-C3 L197-A2 L198-E2 L199-G2 L200-C2 L201-A1 L202-B1 L203-G1 L204-C1 L205-A0 L206-B0 L207-G0 L208-C0  
L186-end L187-end L188-end L190-F4 L191-D3 L192-I5 L194-F3 L195-G4 L196-I4 L197-end L198-D2 L199-G3 L200-C3 L201-A2 L202-E2 L203-G2 L204-C2 L205-A1 L206-B1 L207-G1 L208-C1 L209-A0 L210-B0 L211-G0 L212-C0  
L190-end L191-end L192-end L194-F4 L195-D3 L196-I5 L198-F3 L199-G4 L200-I4 L201-end L202-D2 L203-G3 L204-C3 L205-A2 L206-E2 L207-G2 L208-C2 L209-A1 L210-B1 L211-G1 L212-C1 L213-A0 L214-B0 L215-G0 L216-C0  
L194-end L195-end L196-end L198-F4 L199-D3 L200-I5 L202-F3 L203-G4 L204-I4 L205-end L206-D2 L207-G3 L208-C3 L209-A2 L210-E2 L211-G2 L212-C2 L213-A1 L214-B1 L215-G1 L216-C1 L217-A0 L218-B0 L219-G0 L220-C0  
L198-end L199-end L200-end L202-F4 L203-D3 L204-I5 L206-F3 L207-G4 L208-I4 L209-end L210-D2 L211-G3 L212-C3 L213-A2 L214-E2 L215-G2 L216-C2 L217-A1 L218-B1 L219-G1 L220-C1 L221-A0 L222-B0 L223-G0 L224-C0  
L202-end L203-end L204-end L206-F4 L207-D3 L208-I5 L210-F3 L211-G4 L212-I4 L213-end L214-D2 L215-G3 L216-C3 L217-A2 L218-E2 L219-G2 L220-C2 L221-A1 L222-B1 L223-G1 L224-C1 L225-A0 L226-B0 L227-G0 L228-C0  
L206-end L207-end L208-end L210-F4 L211-D3 L212-I5 L214-F3 L215-G4 L216-I4 L217-end L218-D2 L219-G3 L220-C3 L221-A2 L222-E2 L223-G2 L224-C2 L225-A1 L226-B1 L227-G1 L228-C1 L229-A0 L230-B0 L231-G0 L232-C0  
L210-end L211-end L212-end L214-F4 L215-D3 L216-I5 L218-F3 L219-G4 L220-I4 L221-end L222-D2 L223-G3 L224-C3 L225-A2 L226-E2 L227-G2 L228-C2 L229-A1 L230-B1 L231-G1 L232-C1 L233-A0 L234-B0 L235-G0 L236-C0  
L214-end L215-end L216-end L218-F4 L219-D3 L220-I5 L222-F3 L223-G4 L224-I4 L225-end L226-D2 L227-G3 L228-C3 L229-A2 L230-E2 L231-G2 L232-C2 L233-A1 L234-B1 L235-G1 L236-C1 L237-A0 L238-B0 L239-G0 L240-C0  
L218-end L219-end L220-end L222-F4 L223-D3 L224-I5 L226-F3 L227-G4 L228-I4 L229-end L230-D2 L231-G3 L232-C3 L233-A2 L234-E2 L235-G2 L236-C2 L237-A1 L238-B1 L239-G1 L240-C1 L241-A0 L242-B0 L243-G0 L244-C0  
L222-end L223-end L224-end L226-F4 L227-D3 L228-I5 L230-F3 L231-G4 L232-I4 L233-end L234-D2 L235-G3 L236-C3 L237-A2 L238-E2 L239-G2 L240-C2 L241-A1 L242-B1 L243-G1 L244-C1 L245-A0 L246-B0 L247-G0 L248-C0  
L226-end L227-end L228-end L230-F4 L231-D3 L232-I5 L234-F3 L235-G4 L236-I4 L237-end L238-D2 L239-G3 L240-C3 L241-A2 L242-E2 L243-G2 L244-C2 L245-A1 L246-B1 L247-G1 L248-C1 L249-A0 L250-B0 L251-G0 L252-C0  
L230-end L231-end L232-end L234-F4 L235-D3 L236-I5 L238-F3 L239-G4 L240-I4 L241-end L242-D2 L243-G3 L244-C3 L245-A2 L246-E2 L247-G2 L248-C2 L249-A1 L250-B1 L251-G1 L252-C1 L253-A0 L254-B0 L255-G0 L256-C0  
L234-end L235-end L236-end L238-F4 L239-D3 L240-I5 L242-F3 L243-G4 L244-I4 L245-end L246-D2 L247-G3 L248-C3 L249-A2 L250-E2 L251-G2 L252-C2 L253-A1 L254-B1 L255-G1 L256-C1 L257-A0 L258-B0 L259-G0 L260-C0  
L238-end L239-end L240-end L242-F4 L243-D3 L244-I5 L246-F3 L247-G4 L248-I4 L249-end L250-D2 L251-G3 L252-C3 L253-A2 L254-E2 L255-G2 L256-C2 L257-A1 L258-B1 L259-G1 L260-C1 L261-A0 L262-B0 L263-G0 L264-C0  
L242-end L243-end L244-end L246-F4 L247-D3 L248-I5 L250-F3 L251-G4 L252-I4 L253-end L254-D2 L255-G3 L256-C3 L257-A2 L258-E2 L259-G2 L260-C2 L261-A1 L262-B1 L263-G1 L264-C1 L265-A0 L266-B0 L267-G0 L268-C0  
L246-end L247-end L248-end L250-F4 L251-D3 L252-I5 L254-F3 L255-G4 L256-I4 L257-end L258-D2 L259-G3 L260-C3 L261-A2 L262-E2 L263-G2 L264-C2 L265-A1 L266-B1 L267-G1 L268-C1 L269-A0 L270-B0 L271-G0 L272-C0  
L250-end L251-end L252-end L254-F4 L255-D3 L256-I5 L258-F3 L259-G4 L260-I4 L261-end L262-D2 L263-G3 L264-C3 L265-A2 L266-E2 L267-G2 L268-C2 L269-A1 L270-B1 L271-G1 L272-C1 L273-A0 L274-B0 L275-G0 L276-C0  
L254-end L255-end L256-end L258-F4 L259-D3 L260-I5 L262-F3 L263-G4 L264-I4 L265-end L266-D2 L267-G3 L268-C3 L269-A2 L270-E2 L271-G2 L272-C2 L273-A1 L274-B1 L275-G1 L276-C1 L277-A0 L278-B0 L279-G0 L280-C0  
L258-end L259-end L260-end L262-F4 L263-D3 L264-I5 L266-F3 L267-G4 L268-I4 L269-end L270-D2 L271-G3 L272-C3 L273-A2 L274-E2 L275-G2 L276-C2 L277-A1 L278-B1 L279-G1 L280-C1 L281-A0 L282-B0 L283-G0 L284-C0  
L262-end L263-end L264-end L266-F4 L267-D3 L268-I5 L270-F3 L271-G4 L272-I4 L273-end L274-D2 L275-G3 L276-C3 L277-A2 L278-E2 L279-G2 L280-C2 L281-A1 L282-B1 L283-G1 L284-C1 L285-A0 L286-B0 L287-G0 L288-C0  
L266-end L267-end L268-end L270-F4 L271-D3 L272-I5 L274-F3 L275-G4 L276-I4 L277-end L278-D2 L279-G3 L280-C3 L281-A2 L282-E2 L283-G2 L284-C2 L285-A1 L286-B1 L287-G1 L288-C1 L289-A0 L290-B0 L291-G0 L292-C0  
L270-end L271-end L272-end L274-F4 L275-D3 L276-I5 L278-F3 L279-G4 L280-I4 L281-end L282-D2 L283-G3 L284-C3 L285-A2 L286-E2 L287-G2 L288-C2 L289-A1 L290-B1 L291-G1 L292-C1 L293-A0 L294-B0 L295-G0 L296-C0  
L274-end L275-end L276-end L278-F4 L279-D3 L280-I5 L282-F3 L283-G4 L284-I4 L285-end L286-D2 L287-G3 L288-C3 L289-A2 L290-E2 L291-G2 L292-C2 L293-A1 L294-B1 L295-G1 L296-C1 L297-A0 L298-B0 L299-G0 L300-C0  
L278-end L279-end L280-end L282-F4 L283-D3 L284-I5 L286-F3 L287-G4 L288-I4 L289-end L290-D2 L291-G3 L292-C3 L293-A2 L294-E2 L295-G2 L296-C2 L297-A1 L298-B1 L299-G1 L300-C1 L301-A0 L302-B0 L303-G0 L304-C0  
L282-end L283-end L284-end L286-F4 L287-D3 L288-I5 L290-F3 L291-G4 L292-I4 L293-end L294-D2 L295-G3 L296-C3 L297-A2 L298-E2 L299-G2 L300-C2 L301-A1 L302-B1 L303-G1 L304-C1 L305-A0 L306-B0 L307-G0 L308-C0  
L286-end L287-end L288-end L290-F4 L291-D3 L292-I5 L294-F3 L295-G4 L296-I4 L297-end L298-D2 L299-G3 L300-C3 L301-A2 L302-E2 L303-G2 L304-C2 L305-A1 L306-B1 L307-G1 L308-C1 L309-A0 L310-B0 L311-G0 L312-C0  
L290-end L291-end L292-end L294-F4 L295-D3 L296-I5 L298-F3 L299-G4 L300-I4 L301-end L302-D2 L303-G3 L304-C3 L305-A2 L306-E2 L307-G2 L308-C2 L309-A1 L310-B1 L311-G1 L312-C1 L313-A0 L314-B0 L315-G0 L316-C0  
L294-end L295-end L296-end L298-F4 L299-D3 L300-I5 L302-F3 L303-G4 L304-I4 L305-end L306-D2 L307-G3 L308-C3 L309-A2 L310-E2 L311-G2 L312-C2 L313-A1 L314-B1 L315-G1 L316-C1 L317-A0 L318-B0 L319-G0 L320-C0  
L298-end L299-end L300-end L302-F4 L303-D3 L304-I5 L306-F3 L307-G4 L308-I4 L309-end L310-D2 L311-G3 L312-C3 L313-A2 L314-E2 L315-G2 L316-C2 L317-A1 L318-B1 L319-G1 L320-C1 L321-A0 L322-B0 L323-G0 L324-C0  
L302-end L303-end L304-end L306-F4 L307-D3 L308-I5 L310-F3 L311-G4 L312-I4 L313-end L314-D2 L315-G3 L316-C3 L317-A2 L318-E2 L319-G2 L320-C2 L321-A1 L322-B1 L323-G1 L324-C1 L325-A0 L326-B0 L327-G0 L328-C0  
L306-end L307-end L308-end L310-F4 L311-D3 L312-I5 L314-F3 L315-G4 L316-I4 L317-end L318-D2 L319-G3 L320-C3 L321-A2 L322-E2 L323-G2 L324-C2 L325-A1 L326-B1 L327-G1 L328-C1 L329-A0 L330-B0 L331-G0 L332-C0  
L310-end L311-end L312-end L314-F4 L315-D3 L316-I5 L318-F3 L319-G4 L320-I4 L321-end L322-D2 L323-G3 L324-C3 L325-A2 L326-E2 L327-G2 L328-C2 L329-A1 L330-B1 L331-G1 L332-C1 L333-A0 L334-B0 L335-G0 L336-C0  
L314-end L315-end L316-end L318-F4 L319-D3 L320-I5 L322-F3 L323-G4 L324-I4 L325-end L326-D2 L327-G3 L328-C3 L329-A2 L330-E2 L331-G2 L332-C2 L333-A1 L334-B1 L335-G1 L336-C1 L337-A0 L338-B0 L339-G0 L340-C0  
L318-end L319-end L320-end L322-F4 L323-D3 L324-I5 L326-F3 L327-G4 L328-I4 L329-end L330-D2 L331-G3 L332-C3 L333-A2 L334-E2 L335-G2 L336-C2 L337-A1 L338-B1 L339-G1 L340-C1 L341-A0 L342-B0 L343-G0 L344-C0  
L322-end L323-end L324-end L326-F4 L327-D3 L328-I5 L330-F3 L331-G4 L332-I4 L333-end L334-D2 L335-G3 L336-C3 L337-A2 L338-E2 L339-G2 L340-C2 L341-A1 L342-B1 L343-G1 L344-C1 L345-A0 L346-B0 L347-G0 L348-C0  
L326-end L327-end L328-end L330-F4 L331-D3 L332-I5 L334-F3 L335-G4 L336-I4 L337-end L338-D2 L339-G3 L340-C3 L341-A2 L342-E2 L343-G2 L344-C2 L345-A1 L346-B1 L347-G1 L348-C1 L349-A0 L350-B0 L351-G0 L352-C0  
L330-end L331-end L332-end L334-F4 L335-D3 L336-I5 L338-F3 L339-G4 L340-I4 L341-end L342-D2 L343-G3 L344-C3 L345-A2 L346-E2 L347-G2 L348-C2 L349-A1 L350-B1 L351-G1 L352-C1 L353-A0 L354-B0 L355-G0 L356-C0  
L334-end L335-end L336-end L338-F4 L339-D3 L340-I5 L342-F3 L343-G4 L344-I4 L345-end L346-D2 L347-G3 L348-C3 L349-A2 L350-E2 L351-G2 L352-C2 L353-A1 L354-B1 L355-G1 L356-C1 L357-A0 L358-B0 L359-G0 L360-C0  
L338-end L339-end L340-end L342-F4 L343-D3 L344-I5 L346-F3 L347-G4 L348-I4 L349-end L350-D2 L351-G3 L352-C3 L353-A2 L354-E2 L355-G2 L356-C2 L357-A1 L358-B1 L359-G1 L360-C1 L361-A0 L362-B0 L363-G0 L364-C0  
L342-end L343-end L344-end L346-F4 L347-D3 L348-I5 L350-F3 L351-G4 L352-I4 L353-end L354-D2 L355-G3 L356-C3 L357-A2 L358-E2 L359-G2 L360-C2 L361-A1 L362-B1 L363-G1 L364-C1 L365-A0 L366-B0 L367-G0 L368-C0  
L346-end L347-end L348-end L350-F4 L351-D3 L352-I5 L354-F3 L355-G4 L356-I4 L357-end L358-D2 L359-G3 L360-C3 L361-A2 L362-E2 L363-G2 L364-C2 L365-A1 L366-B1 L367-G1 L368-C1 L369-A0 L370-B0 L371-G0 L372-C0  
L350-end L351-end L352-end L354-F4 L355-D3 L356-I5 L358-F3 L359-G4 L360-I4 L361-end L362-D2 L363-G3 L364-C3 L365-A2 L366-E2 L367-G2 L368-C2 L369-A1 L370-B1 L371-G1 L372-C1 L373-A0 L374-B0 L375-G0 L376-C0  
L354-end L355-end L356-end L358-F4 L359-D3 L360-I5 L362-F3 L363-G4 L364-I4 L365-end L366-D2 L367-G3 L368-C3 L369-A2 L370-E2 L371-G2 L372-C2 L373-A1 L374-B1 L375-G1 L376-C1 L377-A0 L378-B0 L379-G0 L380-C0  
L358-end L359-end L360-end L362-F4 L363-D3 L364-I5 L366-F3 L367-G4 L368-I4 L369-end L370-D2 L371-G3 L372-C3 L373-A2 L374-E2 L375-G2 L376-C2 L377-A1 L378-B1 L379-G1 L380-C1 L381-A0 L382-B0 L383-G0 L384-C0  
